tm,r_running_adj,ra_running_adj,year,g,w,l,w_l_percent,r_g,ra_g,baseruns_proj,r_2020,h_proj,ba_proj,obp_proj,slg_proj,iso_proj,baseruns_a,ra_2020,ha,ba_a,obp_a,slg_a,iso_a,r_2021,ra_2021,hits_per_run,hits_a_per_run,runs_exp,runs_a_exp,war_proj,war,baseruns,r,h,ba,obp,slg,iso,war_adj,war_diff,wp_diff,pyth_old,r_exponent,ra_exponent,ra
LAD,940.99,603.66,2020,60,43,17,0.717,5.8,3.6,345,349,523,0.256,0.338,0.483,0.22699999999999998,210,213,424,0.213,0.272,0.355,0.142,942.3,575.1,1.4856562877681796,2.1760992651899054,348.51648655412566,202.4220263713471,29.9,12.4,345,-50.94,523,0.256,0.338,0.483,0.22699999999999998,33.48,-3.5799999999999983,-0.022098765432098755,0.6926156136864312,249704.61797270275,135857.6448518888,34.55
TBR,783.63,583.4,2020,60,40,20,0.667,4.8,3.8,296,289,470,0.238,0.328,0.425,0.187,248,229,475,0.238,0.305,0.391,0.15300000000000002,780.3,618.3,1.652208203174212,2.0139745749402866,290.23389010447926,241.9260170188801,18.9,9.5,296,-71.63,470,0.238,0.328,0.425,0.187,25.65,-6.75,-0.041666666666666664,0.6318047318309752,165971.91307779832,137374.835716706,58.7
SDP,856.47,669.83,2020,60,37,23,0.617,5.4,4,323,325,506,0.257,0.333,0.466,0.20900000000000002,241,241,456,0.234,0.301,0.389,0.155,877.5,650.7,1.6247853085419268,2.0102944948856623,317.21288013863244,233.91621865853426,22.6,12.7,323,-127.82,506,0.257,0.333,0.466,0.20900000000000002,34.29,-11.689999999999998,-0.07216049382716049,0.6105929831117877,173145.51002875727,199511.17131573308,117.5
MIN,720.4,558.79,2020,60,36,24,0.6,4.5,3.6,273,269,468,0.242,0.315,0.427,0.185,230,215,448,0.232,0.301,0.372,0.13999999999999999,726.3,580.5,1.7956398860554086,2.0732792892666314,266.8156617410866,223.0414014453567,24.5,9.4,273,-8.94,468,0.242,0.315,0.427,0.185,25.38,-0.879999999999999,-0.0054320987654320925,0.6141712484336735,165740.94985938066,108992.10484847495,7.03
OAK,694.43,612.92,2020,60,36,24,0.6,4.6,3.9,261,274,430,0.225,0.322,0.396,0.171,245,232,471,0.24,0.302,0.392,0.15200000000000002,739.8,626.4,1.6969837583341354,2.0569180275636496,257.19537875309857,236.99167970925018,20.6,9.7,261,-50.78,430,0.225,0.322,0.396,0.171,26.19,-5.59,-0.034506172839506175,0.556874828648097,137985.4300280527,144975.9014865814,48.35
ATL,973.52,807.11,2020,60,35,25,0.583,5.8,4.8,359,348,556,0.268,0.349,0.483,0.21499999999999997,285,288,494,0.247,0.329,0.408,0.16099999999999998,939.6,777.6,1.5353920352437789,1.8354552989573052,360.56124925668325,277.071514839025,23,11.1,359,-88.8,556,0.268,0.349,0.483,0.21499999999999997,29.97,-6.969999999999999,-0.04302469135802468,0.5849309409836295,246977.0991487278,248714.63108586837,81.01
CHW,820.1,683.7,2020,60,35,25,0.583,5.1,4.1,310,306,534,0.261,0.326,0.453,0.192,242,246,448,0.226,0.309,0.379,0.153,826.2,664.2,1.7950799582891461,1.9018782392615639,303.7398924861666,238.7783074519911,18.9,13.6,310,-176.38,534,0.261,0.326,0.453,0.192,36.72,-17.82,-0.11,0.5824623718642358,138012.30037711156,240028.31824858574,187.33
CLE,649.83,534.3199999999999,2020,60,35,25,0.583,4.1,3.5,246,248,446,0.228,0.317,0.372,0.144,225,209,440,0.223,0.288,0.378,0.155,669.6,564.3,1.8950272838969664,2.044550895833668,240.67640597839784,220.10309290823244,17.7,6.9,246,-8.35,446,0.228,0.317,0.372,0.144,18.63,-0.9299999999999997,-0.005740740740740739,0.5885949636234511,137135.12718345516,100496.62096280276,6.95
CHC,673.32,647.82,2020,60,34,26,0.567,4.4,4,253,265,422,0.22,0.318,0.387,0.167,247,240,451,0.233,0.302,0.4,0.167,715.5,648,1.7171773692718673,1.9345230289812685,249.37606613955674,240.06620087833727,18.2,8.6,253,-44.11,422,0.22,0.318,0.387,0.167,23.22,-5.02,-0.030987654320987653,0.5176557336456585,132371.976777506,158055.9251822324,45.41
NYY,827.62,771.5,2020,60,33,27,0.55,5.3,4.5,304,315,473,0.247,0.342,0.447,0.2,261,270,455,0.236,0.305,0.421,0.185,850.5,729,1.5305000650562373,1.8382399084465684,306.5246585738041,254.2596893390549,28,9.7,304,20.58,473,0.247,0.342,0.447,0.2,26.19,1.8099999999999987,0.011172839506172831,0.532080349164687,228639.63210901726,183782.40402281907,-18.72
TOR,797.31,855.47,2020,60,32,28,0.533,5,5.2,303,302,516,0.255,0.325,0.441,0.186,311,312,517,0.255,0.339,0.436,0.181,815.4,842.4,1.7941686627999287,1.7044747948580818,295.29918975809807,307.1596201831915,26,5.6,303,126.28,516,0.255,0.325,0.441,0.186,15.12,10.88,0.0671604938271605,0.46783307383666356,267192.5562651071,177454.9819172316,-116.96
STL,606.72,688.01,2020,58,30,28,0.517,4.1,3.9,221,240,410,0.234,0.323,0.371,0.13699999999999998,215,229,376,0.216,0.306,0.38,0.164,670.34,639.62,1.9208639538405794,1.8046584366980174,217.22281063430992,211.6748378402195,16.8,7.6,221,-35.91,410,0.234,0.323,0.371,0.13699999999999998,21.23,-4.43,-0.027345679012345678,0.44272825519261794,110757.9513732627,174297.8737002403,43.29
MIA,659.4300000000001,807.88,2020,60,31,29,0.517,4.4,5.1,253,263,472,0.244,0.319,0.384,0.14,310,304,506,0.261,0.343,0.455,0.194,710.1,820.8,2.004520609522732,1.645170080531737,244.23388553794445,308.7834920497871,10.5,3.7,253,4.71,472,0.244,0.319,0.384,0.14,9.99,0.5099999999999998,0.003148148148148147,0.4081643650070544,146127.47010627703,206438.93280162127,-5.73
CIN,670.96,708.78,2020,60,31,29,0.517,4.1,4.1,252,243,390,0.212,0.312,0.403,0.19100000000000003,230,243,401,0.215,0.303,0.374,0.159,656.1,656.1,1.5917930948158192,1.8481150377825855,248.50335840448082,223.48891757331563,11,5,252,-22.35,390,0.212,0.312,0.403,0.19100000000000003,13.5,-2.5,-0.015432098765432098,0.47493371697716313,139935.72705548798,175130.6605776215,24.42
HOU,699.91,766.06,2020,60,29,31,0.483,4.7,4.6,266,279,478,0.24,0.312,0.408,0.16799999999999998,271,275,472,0.239,0.322,0.407,0.16799999999999998,753.3,742.5,1.8934450029248464,1.8046370439325887,259.2249495659031,266.274219000691,28.3,5.7,266,133.49,478,0.24,0.312,0.408,0.16799999999999998,15.39,12.91,0.07969135802469136,0.45877753274484084,221391.29293859756,137869.30471987068,-122.7
SFG,827.8199999999999,876.85,2020,60,29,31,0.483,5,5,310,299,532,0.263,0.335,0.451,0.188,277,297,474,0.241,0.322,0.41,0.16899999999999998,807.3,801.9,1.7546126330782448,1.8127601740674837,306.60041309707026,269.2398537271579,12.6,9.3,310,-130.85,532,0.263,0.335,0.451,0.188,25.11,-12.51,-0.07722222222222222,0.4736996547600737,159616.67828137038,332887.71321726375,164.63
MIL,654.1899999999999,781.73,2020,60,29,31,0.483,4.1,4.4,244,247,429,0.223,0.313,0.389,0.166,245,264,446,0.229,0.307,0.385,0.156,666.9,712.8,1.7831633207338071,1.9228855933041977,242.29184175442157,238.47153818018216,15.4,4.4,244,32.48,429,0.223,0.313,0.389,0.166,11.88,3.5199999999999996,0.02172839506172839,0.419227788414546,155325.76252313048,180214.00996048716,-36.97
PHI,813,818.6500000000001,2020,60,28,32,0.467,5.1,5.2,306,306,500,0.257,0.342,0.439,0.182,323,311,550,0.279,0.348,0.468,0.189,826.2,839.7,1.6879358774353461,1.748282763665605,301.10989169793027,318.79720941903616,18.7,6.9,306,0.77,500,0.257,0.342,0.439,0.182,18.63,0.07000000000000028,4.320987654321005e-4,0.49683161127364567,211941.67246243605,213904.12927532813,-0.77
SEA,624.18,850.87,2020,60,27,33,0.45,4.2,5.1,239,254,435,0.226,0.309,0.37,0.144,297,303,482,0.245,0.333,0.425,0.18,685.8,818.1,1.947590476450334,1.6928666894371922,231.17645489641853,290.8620663716423,12.1,5.1,239,-15.14,435,0.226,0.309,0.37,0.144,13.77,-1.67,-0.010308641975308641,0.36193589684416105,124711.77390133645,240524.45757416586,21.15
NYM,874.5300000000001,840.69,2020,60,26,34,0.433,4.8,5.1,326,286,551,0.272,0.348,0.459,0.187,312,308,511,0.255,0.336,0.438,0.183,772.2,831.6,1.7122331019953445,1.718978567484874,323.9009892864161,304.634779300265,21.2,10,326,-65.86,551,0.272,0.348,0.459,0.187,27,-5.800000000000001,-0.03580246913580248,0.5180467614130763,209520.1826834635,259600.4986661578,68.46
COL,701.45,967.88,2020,60,26,34,0.433,4.6,5.9,270,275,528,0.257,0.311,0.405,0.14800000000000002,349,353,579,0.28,0.353,0.477,0.19699999999999995,742.5,953.1,2.1154677093551015,1.6731473851463607,259.7950979504576,347.5271956733062,5.5,2.6,270,-15.59,528,0.257,0.311,0.405,0.14800000000000002,7.02,-1.5199999999999996,-0.009382716049382714,0.3568220954454331,154992.8100627619,303330.3166747649,22
